          6.1089e-01, -3.4450e-01,  4.6675e-01,  5.2549e-01,  2.1945e-01,
          1.2209e+00, -9.0712e-01, -7.1649e-01, -1.4165e+00,  1.9739e-01,
          8.6615e-01,  1.7891e+00, -3.3138e-01,  1.1748e+00,  8.6254e-01,
         -1.1076e+00, -5.1374e-01, -1.1822e+00, -4.4535e-01, -5.0968e-03,
          8.8397e-01, -2.4221e-02,  7.6210e-01,  1.5786e+00, -1.5767e+00,
          8.9846e-01,  1.9698e-01, -5.7973e-02,  1.0595e+00,  1.1418e-01,
          3.6612e-01,  1.7516e+00,  6.9045e-01,  1.6272e+00, -3.0803e-01,
          1.6881e-01,  1.6176e+00,  6.8828e-01,  1.0565e+00, -6.8087e-01,
          1.4772e+00, -8.9013e-01,  1.0618e-01,  2.7446e-01, -8.7471e-01,
         -9.7801e-01,  2.4018e+00, -7.8194e-01, -3.1642e-01, -8.1247e-01,
         -1.6132e+00,  4.7601e-01,  2.5014e-03],
        [-1.7649e+00, -8.6785e-01,  3.7906e-01,  1.4239e-01, -9.7198e-01,
         -3.9378e-02, -9.2587e-02, -5.8699e-01, -5.9735e-01, -3.7103e-01,
          1.5164e+00,  1.1596e+00, -8.2032e-01,  1.5075e-01, -1.8880e+00,
          1.2284e+00, -1.1242e+00, -1.5223e+00, -1.5361e+00,  8.7691e-01,
          5.7197e-03,  3.6847e-01, -1.3382e+00, -1.6290e-01, -1.7630e-01,
          9.3626e-02, -2.1571e-01,  6.0083e-01,  6.8427e-01,  2.4244e-01,
          6.0784e-02,  9.8239e-01,  7.6799e-02, -2.2025e-01, -1.1772e+00,
         -4.4038e-01, -5.4058e-01, -8.4367e-01, -1.5875e+00,  1.3704e+00,
         -1.9124e+00, -1.4405e+00, -1.0443e+00, -6.2512e-01,  1.6954e+00,
         -5.9248e-01,  3.8427e-01, -1.5266e-01,  3.6384e-01,  1.4959e+00,
         -9.8484e-01,  1.0931e+00,  2.5449e-01, -1.2836e+00, -1.2267e+00,
          2.4197e-01,  1.0030e+00, -2.0076e+00, -3.2169e-01, -1.2627e+00,
         -8.9279e-01, -7.4439e-01,  5.0126e-02, -6.9686e-01, -2.6684e+00,
         -2.2606e+00,  3.5471e-01, -2.0289e-01,  4.8283e-01,  2.6946e-01,
         -3.7582e-01,  5.3186e-01, -2.2437e+00,  1.2473e-01, -7.9817e-01,
         -7.5151e-02,  4.2821e-01, -8.9950e-01,  2.1224e-01, -2.5585e-01,
          1.3354e-01, -1.8544e+00,  6.7373e-01, -7.1948e-01,  7.1336e-01,
         -6.1629e-01, -7.4575e-01,  6.9846e-01, -9.7880e-01,  9.3997e-01,
          1.5904e+00,  9.7894e-01, -2.3751e-01, -7.8042e-01,  4.4816e-01,
         -9.1925e-01, -9.3822e-01, -9.2484e-01,  7.1394e-01,  1.5730e-02,
         -1.4084e+00,  1.3864e-01,  2.2881e-01, -7.1721e-01,  5.0894e-01,
          1.3353e+00,  2.4877e-01, -4.6836e-01, -8.2622e-02, -6.2483e-01,
         -5.5469e-01,  4.7285e-01, -1.1801e+00,  4.2676e-01, -5.5381e-01,
         -3.3552e-01,  1.6526e+00, -2.0948e+00, -8.3674e-02,  1.9254e-01,
         -7.4547e-01, -3.8134e-01,  9.2322e-01,  2.2341e-01,  2.0998e-01,
          2.0008e-01, -6.4239e-01, -7.2586e-01],
        [-1.3693e-02, -3.6108e-01,  8.7899e-01,  1.7581e+00,  7.6955e-01,
          2.5890e+00,  9.3695e-01,  5.6924e-01,  3.8436e-01, -4.4602e-01,
         -5.9309e-01, -1.6839e+00,  3.2175e-01, -1.3324e+00, -1.3514e+00,
         -1.2718e+00, -5.9228e-01, -2.6807e-01,  1.8710e-01,  1.1212e-02,
         -5.0886e-01, -5.8607e-01, -3.0473e-01, -2.2646e-01, -6.5151e-01,
         -8.0848e-01, -1.0192e+00, -4.8730e-01,  2.0710e-01,  4.0023e-01,
         -2.0394e+00,  1.3675e-01, -5.4116e-01, -1.8151e-01,  7.4477e-01,
          1.5742e-02,  3.1862e+00, -1.1791e+00, -5.7975e-01, -1.3160e+00,
         -8.8091e-01, -4.1230e-01,  7.8279e-01, -4.9783e-01,  4.3403e-01,
          1.1083e-01, -9.3361e-01,  3.5513e-01, -8.5383e-01,  5.8056e-01,
         -5.3729e-02, -1.3081e-01,  1.2623e+00, -1.0025e-01, -4.8375e-01,
         -1.4785e+00,  1.2200e+00, -1.6116e+00, -7.6003e-01,  5.1110e-01,
          1.1407e-01, -1.4203e-01, -3.8649e-01,  5.0567e-01, -1.2056e+00,
          2.2563e-01, -6.9736e-01, -1.7288e+00,  8.3231e-01,  4.1807e-01,
          1.5226e+00,  2.3141e-01,  8.5812e-01, -1.3492e-01, -7.5013e-01,
         -7.9381e-01, -8.0711e-01,  1.2635e-01,  1.4410e+00,  2.3534e+00,
         -1.9576e+00,  6.1059e-01, -1.1457e+00, -1.6049e-01,  1.4253e-01,
          1.0339e+00, -2.2755e-02,  1.2129e+00,  4.0594e-01, -3.2466e-01,
         -1.5054e+00,  5.7456e-01,  1.1901e+00, -7.4152e-01, -4.2029e-01,
          1.5309e+00,  9.8495e-01, -4.0879e-01,  1.5081e+00,  5.2108e-01,
          9.7866e-01,  7.0335e-01,  8.5855e-01, -8.8440e-01,  4.3030e-01,
         -1.6593e+00, -1.5415e+00, -1.0205e+00, -1.0297e+00, -5.6957e-01,
          2.8713e-02,  3.4323e-01, -8.5211e-02,  9.3275e-01, -1.4723e+00,
          2.0681e+00,  5.4435e-01,  2.8234e-01, -6.9337e-01,  1.2100e+00,
         -3.7701e-01, -1.4161e+00,  1.2658e+00, -9.0923e-01,  4.0461e-01,
          1.6640e+00,  4.2596e-01,  1.8414e+00],
        [ 3.4742e-01,  1.2189e-01, -7.3258e-01,  4.3713e-01,  6.8934e-01,
         -1.2905e+00, -5.5797e-01, -1.2625e+00,  1.3507e+00,  4.4705e-01,
          2.9440e-01,  1.0985e+00, -9.4980e-01,  1.5815e+00,  1.0881e+00,
          3.0556e-01, -5.3408e-01, -1.4643e-01, -1.5755e+00,  5.4599e-01,
         -2.0712e-01, -9.2956e-01, -1.5555e-01,  5.7831e-01, -1.4586e-01,
         -1.1199e+00, -4.7794e-01, -2.1522e-02, -1.6678e-01, -2.1610e-01,
         -2.1037e-01,  7.8616e-01,  1.7156e-01, -2.0744e+00, -1.2602e+00,
         -1.9822e+00,  2.5729e-01,  6.1171e-01,  3.6323e-01, -1.0423e+00,
         -3.5181e-01, -1.1261e+00,  9.2641e-01,  4.9541e-01, -6.7392e-01,
         -1.4257e+00, -5.6850e-01,  6.1119e-01,  1.2976e+00,  7.9571e-02,
          5.3549e-01, -2.8201e-01,  7.3955e-01, -1.9798e+00, -1.2936e-01,
         -6.4941e-01,  4.7644e-01, -1.1033e+00, -3.0660e-01,  2.0679e-01,
         -1.0529e+00,  5.1911e-01,  1.3944e+00, -7.8400e-01,  3.6491e-01,
         -5.3622e-01,  1.6232e+00, -2.5945e+00,  2.4981e-01, -1.2887e-01,
          2.4429e-01, -1.7878e+00,  1.4999e+00,  1.0818e+00,  6.0447e-02,
          1.3110e+00,  1.1539e+00, -6.6104e-01, -1.1067e+00, -1.7891e-02,
          1.5960e+00,  7.7118e-01, -1.4350e-01, -1.5998e-01, -2.1587e+00,
         -5.2046e-01,  1.1666e+00, -1.9119e+00, -6.7231e-01,  1.8856e+00,
         -7.4570e-01,  2.0203e-01,  1.2337e+00,  7.9424e-01,  1.7253e-01,
         -6.1262e-01, -3.1553e-01,  1.7361e-01,  7.3745e-02,  6.8998e-01,
         -7.4206e-01, -1.6748e+00, -7.1637e-01,  1.8321e-01, -7.5138e-01,
          1.0557e+00, -2.1596e-01, -1.3203e-01,  1.5352e+00, -2.5153e-01,
         -1.3995e+00,  1.2261e+00,  1.8388e-01, -1.7384e-01, -4.5646e-01,
          8.1423e-01, -1.1618e+00,  6.8926e-01, -2.6597e-02, -2.1857e+00,
         -4.8026e-01, -7.7948e-01,  1.0303e-01, -4.5747e-01, -1.4860e+00,
         -2.1289e+00,  2.5110e-01,  3.2452e-01],
        [-1.2760e-01, -1.1742e+00, -1.2780e-01,  9.3736e-01,  1.6050e-01,
         -8.5272e-01, -7.7620e-03, -1.0357e+00,  1.8072e+00,  5.9492e-01,
          3.1471e-01, -3.2794e+00,  7.0237e-01,  1.4983e+00,  7.0610e-01,
          8.8203e-03,  6.9410e-01, -4.6130e-01, -9.9552e-01, -7.5552e-01,
          1.6724e-01,  1.1528e-01,  4.6514e-01, -7.7219e-01, -1.7614e+00,
          4.1880e-01, -7.4809e-01, -1.4072e+00, -6.5497e-01,  2.5545e+00,
         -1.4469e+00, -7.4870e-01, -8.7740e-02,  4.4270e-02,  5.7064e-01,
          1.5942e+00, -2.2159e+00, -1.5025e+00, -1.1037e+00,  1.1355e+00,
          7.3842e-01, -2.9116e-01, -6.4953e-01,  9.2574e-01, -5.5338e-01,
         -1.1583e+00,  1.5020e+00, -2.5305e+00,  3.4807e-01,  3.4168e-01,
         -1.3081e+00,  2.5007e-01,  5.6149e-01,  6.1056e-01,  1.5718e+00,
          8.6587e-01,  2.2277e+00,  4.9284e-01, -7.8932e-01,  3.2555e-02,
          2.2874e-01,  1.3776e+00, -2.5511e-01,  7.6836e-01,  9.4260e-01,
          1.1896e+00,  1.1305e+00,  1.3558e+00,  1.9599e+00, -1.0871e+00,
          4.2235e-01,  1.8587e+00, -8.9305e-01,  3.3795e-01,  1.4208e+00,
          5.2426e-02, -5.8208e-01,  5.3027e-01, -5.5529e-01, -7.8748e-01,
          1.1607e-01, -2.4644e+00,  2.9355e-01,  3.7678e-01, -3.6293e-01,
         -3.6101e-01,  1.5623e-01,  9.4416e-01,  1.1127e+00, -1.1516e+00,
          1.7344e-01,  1.8711e-01,  6.2659e-01,  9.6903e-01,  8.1455e-02,
          6.8914e-01,  7.4833e-02,  7.3883e-01,  5.2346e-01,  5.9815e-01,
         -1.9240e+00,  8.1829e-01, -8.2245e-01,  8.1435e-01,  1.2659e+00,
          3.6926e-01, -1.0511e+00, -5.2535e-01, -3.6080e-01,  1.5921e+00,
          2.8318e-01,  1.4362e-01,  1.0436e+00, -1.8525e-01, -5.0862e-01,
          1.1317e+00, -7.8888e-01,  1.7458e+00, -1.5393e+00,  1.4372e-01,
         -7.9111e-01, -2.0395e-01,  6.9856e-01,  1.0515e+00,  5.7920e-01,
         -4.2419e-01, -5.8824e-02,  7.8626e-01],
        [ 4.0166e-01, -2.8328e-01, -7.3094e-01, -1.0718e-01,  7.7051e-01,
         -2.8038e-01, -6.8397e-01,  8.9798e-01, -8.2289e-01,  7.8458e-01,
          1.2698e+00, -6.8781e-01, -9.2837e-01, -1.2073e+00, -9.2675e-01,
         -3.6346e-02, -2.0620e-01, -7.8746e-01, -8.3612e-01,  1.8601e+00,
          4.0601e-01, -8.2981e-01,  1.0852e-01, -1.5820e+00, -1.5735e+00,
         -1.6163e+00, -9.0774e-01,  1.6617e+00,  1.4785e+00, -2.7498e-01,
         -1.7073e-01, -1.0273e+00, -5.0650e-01, -6.4770e-02,  7.5313e-01,
         -2.1599e-01,  1.1227e+00,  1.0058e+00, -2.1236e-01, -1.1781e+00,
          4.5671e-01, -7.3707e-01, -1.1101e-02, -9.8250e-01,  1.3892e+00,
          9.6919e-01, -6.3755e-01, -3.8707e-01, -2.3766e-01,  8.9628e-03,
          6.5903e-02,  8.9025e-01,  1.8590e+00,  1.9769e-01, -1.8573e-01,
         -3.3928e-01,  6.9572e-02, -2.0212e+00, -1.4027e+00,  6.5317e-02,
         -1.3135e+00,  1.9251e+00,  1.2453e+00,  2.2229e-01,  1.1756e+00,
         -1.4057e-01,  5.5931e-02,  3.4007e-01,  2.3545e-01, -1.5649e+00,
          1.4199e-01, -6.0941e-01, -1.1337e+00, -1.9840e-01, -2.6925e-01,
          8.3901e-01, -6.1056e-01, -1.5943e-02,  1.8054e+00,  9.2035e-01,
         -5.8101e-01, -3.0876e-01, -3.0891e-01, -1.6389e+00,  3.2654e-01,
         -1.7063e+00,  2.1921e-01, -6.3725e-01, -1.0939e-01, -1.0287e+00,
         -3.8089e-01,  1.2603e+00,  1.6992e+00, -5.2867e-01,  9.7785e-01,
         -2.1056e-01, -1.1198e+00, -1.8689e+00, -5.4554e-01, -2.9923e-01,
          5.9405e-01, -7.2869e-01, -8.0891e-01,  9.9598e-01,  4.8103e-01,
         -1.7026e+00,  1.3984e+00, -5.6569e-01, -5.5279e-01,  5.4132e-01,
          4.3875e-01,  3.2935e-01, -9.3793e-01, -1.3129e+00,  6.3668e-01,
          6.6162e-02, -1.4824e+00, -1.7935e+00,  6.4318e-01, -9.5757e-01,
         -3.9551e-01,  1.1721e+00, -7.5342e-01,  2.5643e-01,  1.2214e+00,
         -1.0276e+00,  2.5641e-01,  1.0660e+00],
        [ 1.1536e+00, -1.3466e+00,  1.7726e+00,  1.3701e-02, -1.0410e-02,
          1.2406e+00, -2.0761e+00, -9.0739e-01, -1.2221e+00,  2.8911e-01,
          4.6814e-01,  4.2955e-02, -5.1549e-01,  8.4797e-01, -8.4948e-02,
         -1.2304e+00,  1.8286e-01, -1.5415e+00, -1.7205e+00,  1.0212e+00,
          6.5284e-01, -1.2137e+00,  1.2281e+00, -4.1017e-01,  5.0470e-01,
         -1.3243e+00, -1.7871e-01,  1.1204e+00,  1.4728e-01,  2.8550e-01,
          1.9103e+00, -7.4711e-01, -3.7391e-01, -1.5872e+00, -2.6771e+00,
         -2.3216e-01, -9.7383e-01,  4.3847e-02,  5.1997e-01, -5.6136e-01,
         -3.2058e-02, -1.4185e+00,  1.1507e+00,  8.4635e-01,  1.6110e-01,
         -8.6246e-01,  6.7563e-01, -6.3614e-01,  2.4503e+00, -5.1389e-01,
          3.8499e-01,  4.5847e-01, -1.3763e+00, -5.4192e-01,  7.4072e-01,
          1.9705e+00,  3.8272e-01,  2.7850e+00, -6.7894e-01, -1.9073e-02,
          1.5502e+00,  6.0412e-01, -1.9980e+00,  1.2949e+00, -5.9093e-01,
         -1.1406e+00, -1.1758e+00, -1.5324e-01,  1.1068e-01, -8.1077e-01,
          1.0565e+00, -1.6751e-01, -1.7262e-01,  3.7492e-01, -3.1579e-01,
          1.2022e+00,  1.1519e+00, -1.7485e+00,  2.8098e-01,  8.6150e-02,
         -8.2274e-01,  8.1984e-01, -1.1838e+00,  1.0686e+00, -3.1332e-01,
         -2.3095e+00, -1.4593e+00, -9.1906e-01, -1.4355e-01, -6.2362e-01,
          1.1205e+00, -1.2387e-01, -1.6622e+00,  5.4163e-01,  7.4915e-01,
         -7.2867e-02,  2.3955e-02, -5.1276e-01,  4.5450e-01, -1.4571e-01,
         -5.3036e-01, -8.5492e-01,  4.6630e-01,  6.3978e-01,  1.0039e+00,
          7.8333e-01, -1.6275e+00, -8.4014e-01,  6.5939e-01,  1.3814e+00,
          1.8983e+00, -4.9951e-02, -1.5601e-01,  1.1317e+00, -7.6789e-01,
          9.7363e-01,  5.0783e-01,  4.6362e-01, -2.1396e-01, -4.7098e-01,
         -7.4593e-01, -9.6930e-01, -8.1395e-02,  1.5835e+00,  1.7446e-01,
         -7.7074e-01, -5.6114e-01, -5.2130e-02],
        [ 9.6571e-01, -1.1733e+00,  1.3358e+00,  5.3917e-01, -4.9360e-01,
          2.0847e-01,  1.3237e+00,  3.9926e-01,  4.0206e-01,  6.2892e-02,
          3.5113e-01,  2.1382e-01, -1.4381e+00,  2.8001e-01, -9.2766e-01,
          1.9334e+00, -4.9622e-01,  3.7809e-01,  5.0744e-02, -2.0245e+00,
          1.0822e+00,  3.1002e+00, -8.8071e-01,  2.0364e-01, -3.1600e+00,
         -1.2705e+00,  1.1416e+00, -3.3854e-01, -2.4679e+00,  6.9533e-01,
         -1.1666e+00, -1.1762e+00, -1.4036e+00,  1.5535e-01,  2.4803e-01,
          1.1989e+00, -1.4693e+00,  2.9703e+00, -8.5058e-01,  1.2178e+00,
         -8.5050e-01,  1.8898e-01,  7.6994e-01,  4.2147e-01, -3.9025e-01,
         -1.2061e+00, -8.5443e-01,  1.3011e+00, -8.5841e-01, -2.5374e+00,
         -1.1250e+00, -4.9995e-01,  7.6894e-01,  6.0320e-01,  5.6206e-01,
         -1.3101e+00, -1.0257e+00,  1.6439e+00,  6.7188e-01,  9.0440e-01,
          6.2734e-01,  1.0239e+00,  9.7251e-01,  4.8658e-01,  5.9102e-01,
          8.0580e-01, -4.7172e-01,  1.8705e-01,  1.1787e+00,  1.3979e+00,
          2.5346e-01,  6.0210e-01, -9.0867e-01, -6.0817e-01,  1.9744e+00,
          1.1401e+00, -1.6396e+00,  1.3967e+00,  2.3815e+00,  1.6029e+00,
         -6.0220e-02, -1.1439e+00, -1.4393e+00, -5.3947e-01, -2.3698e-01,
         -8.3340e-01,  4.4574e-01, -9.0136e-01, -1.8320e+00,  1.7819e+00,
         -6.5674e-01, -2.4407e-01, -6.3997e-01,  4.0605e-01, -6.9920e-01,
          1.5060e+00,  1.4165e-01, -2.3644e+00,  3.5255e-01, -8.9845e-01,
         -2.1667e+00,  1.3189e-01, -1.3440e+00,  1.4650e+00, -3.4439e-01,
         -4.2487e-01,  5.2576e-01, -6.0595e-01, -2.2597e+00,  7.4007e-01,
         -5.0835e-01,  7.6132e-01, -9.7008e-01, -1.5020e+00, -6.5978e-01,
         -7.1660e-01,  2.6800e-01, -5.4693e-01,  1.6241e+00,  1.2104e+00,
         -7.5534e-02,  8.2441e-01,  1.5979e-01, -5.8006e-01,  3.5110e-01,
         -6.5734e-01,  8.0485e-02, -1.2259e+00],
        [ 7.8609e-02,  6.1084e-01, -3.1440e-01, -8.9514e-02, -3.0340e+00,
          6.7232e-02, -9.5131e-02,  9.7356e-01, -6.0799e-01,  5.7351e-01,
         -1.1787e+00,  2.8286e-01,  4.4387e-01,  6.8167e-01, -8.2490e-01,
          1.3773e+00,  8.1918e-01,  2.9848e-01, -1.9402e-01, -1.2872e+00,
         -1.5440e-01, -3.1130e-01,  1.1075e+00, -1.4936e+00, -1.5978e+00,
         -2.8371e-01,  8.3534e-01,  1.8576e-01, -3.9780e-02, -1.7259e+00,
         -9.5617e-01,  5.7586e-01, -1.8869e-01,  6.6936e-01, -2.5347e-01,
         -6.0601e-01,  1.5821e-02,  6.8084e-01, -1.2149e-01,  5.1717e-01,
         -1.4716e+00, -4.8188e-01,  1.2880e-01,  5.1460e-01,  1.3611e-01,
          3.0579e-01,  1.6764e+00, -2.1458e+00,  9.8215e-03,  1.0647e+00,
          2.4151e-01, -2.9855e-01,  4.2064e-01,  1.9736e-01, -6.1504e-01,
         -4.7784e-01, -2.5448e-03, -2.1682e+00,  1.7191e+00,  3.7875e-01,
         -1.1273e+00,  5.5577e-01,  4.7194e-01, -7.3471e-01, -4.0115e-01,
          1.2098e+00,  1.3603e+00, -1.6228e-01,  1.6484e+00, -6.8987e-01,
         -3.2407e-01, -1.1728e+00,  8.2117e-03, -6.8722e-01,  7.9293e-01,
         -6.3684e-01, -2.9194e-01,  1.3970e+00, -8.4327e-01, -4.8454e-03,
          9.8845e-02,  8.4812e-01,  1.2424e+00,  1.0702e+00,  2.1748e+00,
         -4.3076e-01,  2.3061e+00,  1.8878e+00,  1.5324e+00,  4.0828e-01,
         -2.2622e+00,  7.0132e-01,  1.3208e+00, -5.6797e-01, -2.2207e-01,
          7.1154e-01,  7.8145e-01,  3.2610e-01, -7.3638e-01,  6.7539e-01,
         -5.1887e-01,  4.6917e-01, -1.3844e+00, -1.3346e+00, -4.2821e-02,
         -1.0551e+00,  4.8650e-01, -3.2853e-01,  3.7711e-01, -2.1907e+00,
         -2.9015e-01, -1.8942e-01,  5.2944e-01, -1.5082e+00,  5.6082e-02,
         -4.3705e-01, -2.2030e-01,  1.3440e-01,  3.8472e-01, -8.7136e-01,
          4.5885e-01,  8.4715e-02,  1.0850e+00,  9.8430e-02,  3.1867e-01,
          9.2702e-01,  3.6047e-02, -4.2496e-01],
        [ 7.4900e-01,  1.6100e+00, -2.9036e+00,  1.6945e+00,  1.2602e-01,
         -1.4525e+00, -1.3276e-01,  7.6230e-01, -1.3720e+00,  3.8182e-01,
          1.2535e+00,  6.8450e-02,  1.4218e-01, -1.6271e+00, -2.2522e-01,
